-- phpMyAdmin SQL Dump
-- version 4.0.9
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Apr 26, 2014 at 09:34 PM
-- Server version: 5.6.14
-- PHP Version: 5.5.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `myacctgsysdb`
--
CREATE DATABASE IF NOT EXISTS `myacctgsysdb` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `myacctgsysdb`;

-- --------------------------------------------------------

--
-- Table structure for table `accounting_books`
--

DROP TABLE IF EXISTS `accounting_books`;
CREATE TABLE IF NOT EXISTS `accounting_books` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `accounting_period` varchar(45) NOT NULL,
  `year` varchar(45) NOT NULL,
  `opening_date` varchar(45) NOT NULL,
  `closing_date` varchar(45) NOT NULL,
  `book_name` text NOT NULL,
  `book_status` varchar(45) NOT NULL,
  `description` longtext,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Table structure for table `accounting_standard`
--

DROP TABLE IF EXISTS `accounting_standard`;
CREATE TABLE IF NOT EXISTS `accounting_standard` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `accounting_standard` text NOT NULL,
  `description` longtext,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 COMMENT='(08) List of Accounting Standards such as PFRS and IFRS, PAS and IAS' AUTO_INCREMENT=2 ;

--
-- Dumping data for table `accounting_standard`
--

INSERT INTO `accounting_standard` (`id`, `accounting_standard`, `description`) VALUES
(1, 'IAS 1', 'Sample');

-- --------------------------------------------------------

--
-- Table structure for table `accounts_classification`
--

DROP TABLE IF EXISTS `accounts_classification`;
CREATE TABLE IF NOT EXISTS `accounts_classification` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `account_title` varchar(255) NOT NULL,
  `cashflow_report` text NOT NULL,
  `accounting_standard` text NOT NULL,
  `accounting_policy` text NOT NULL,
  `schedule` text NOT NULL,
  `status` varchar(45) NOT NULL,
  `description` longtext NOT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `UK_accounts_classification_acc` (`account_title`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 COMMENT='(06) Sub-Accounts Extended Classifications' AUTO_INCREMENT=251 ;

--
-- Dumping data for table `accounts_classification`
--

INSERT INTO `accounts_classification` (`id`, `account_title`, `cashflow_report`, `accounting_standard`, `accounting_policy`, `schedule`, `status`, `description`) VALUES
(244, 'BANK CHARGES EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'ALL COST CHARGED BY BANKS FOR THEIR SERVICES '),
(245, 'FINES, PENALTIES & OTHER CHARGES EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'COST INCURRED FOR FINES AND PENALTIES DUE TO NON COMPLIANCE OF GOVERNMENT, PRIVATE  AND OTHER MANDATORY REQUIREMENTS'),
(246, 'MAGAZINE & PERIODICALS EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'COST INCURRED FOR MAGAZINE AD PERIODICAL FOR OFFICE PURPOSES'),
(247, 'MEMBERSHIP FEES EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'COST OF FEES AND DUES FOR MEMBERSHIP WITH ORGANIZATION THE COMPANY IS A MEMBER'),
(248, 'DONATION & CHARITABLE CONTRIBUTION EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'COST OF CHARITABLE DONATIONS AND CONTRIBUTION'),
(249, 'MISCELLANEOUS EXPENSES', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'OTHER EXPENSES NOT APPLICABLE TO BE CLASSIFIED ON ABOVE ACCOUNTS'),
(250, 'MIS- EDP EXPENSE', 'OPERATING ACTIVITIES', '', '', '', 'ACTIVE', 'EXPENSES DIRECTLY CONNECTED TO MIS-EDP-COMPUTERIZATION AND AUTOMATION OF COMPANY PROCESSES AND RESOURCES');

-- --------------------------------------------------------

--
-- Table structure for table `account_title`
--

DROP TABLE IF EXISTS `account_title`;
CREATE TABLE IF NOT EXISTS `account_title` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `general_ledger` text NOT NULL,
  `account_title` varchar(255) NOT NULL,
  `presentation` int(11) NOT NULL,
  `description` longtext,
  PRIMARY KEY (`id`),
  KEY `FK_account_title_full` (`account_title`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 COMMENT='(05) List of Sub-Accounts' AUTO_INCREMENT=275 ;

--
-- Dumping data for table `account_title`
--

INSERT INTO `account_title` (`id`, `general_ledger`, `account_title`, `presentation`, `description`) VALUES
(153, 'CASH IN BANK', 'CASH IN BANK - LBP AGUINALDO CA- 0552-1064-58', 101, 'CASH IN BANK'),
(154, 'CASH IN BANK', 'CASH IN BANK - LBP AGUINALDO CA- 0552-1064-58', 101, 'CASH IN BANK'),
(155, 'CASH IN BANK', 'CASH IN BANK - UCPB CORONET -SA/CA 00140-000555-6', 101, 'CASH IN BANK'),
(156, 'CASH IN BANK', 'CASH IN BANK - RCBC SA 1-233-56591-8 /CA 0-233-80127-5', 101, 'CASH IN BANK'),
(157, 'CASH IN BANK', 'CASH IN BANK - RCBC CA  0-233-80967-5', 101, 'CASH IN BANK'),
(158, 'CASH IN BANK', 'CASH IN BANK – PLANTERS BANK  SA  157066393/CA 00-0057-40154-0', 101, 'CASH IN BANK'),
(159, 'CASH IN BANK', 'CASH IN BANK - UNION BANK - 00-015-002101-0', 101, 'CASH IN BANK'),
(160, 'OTHER  CASH ITEMS', 'PETTY CASH FUND', 102, 'AMOUNT OF CASH HELD FOR DISBURSEMENTS Php 1,000.00 AND ABOVE.'),
(161, 'OTHER  CASH ITEMS', 'REFUND FUND', 102, 'AMOUNT OF CASH HELD FOR SMALL AMOUNT OF REFUNDS TO AFP'),
(162, 'OTHER  CASH ITEMS', 'CHECKS AND OTHER CASH ITEMS ON HAND ', 102, 'CHECKS OR CASH THAT IS HELD ON HAND AWAITING FOR NEXT DAY DEPOSIT'),
(163, 'ADVANCES AND OTHER RECEIVABLE', 'ADVANCES TO OFFICERS/EMPLOYEES', 103, 'CASH ADVANCES DEDUCTIBLE FROM PAYROLL IN A MAXIMUM OF THREE MONTHS, FOR REGULAR EMPLOYEES 3K LIMIT, PCF , LIMIT OF DEDUCTION WITHIN 3 MONTHS'),
(164, 'ADVANCES AND OTHER RECEIVABLE', 'ADVANCES TO AGENTS', 103, 'CASH ADVANCES OF AGENTS WHICH IS DEDUCTIBLE FROM THEIR COMMISION EARNED ( CFP)'),
(165, 'ADVANCES AND OTHER RECEIVABLE', 'ADVANCES TO CLIENTS', 103, 'CASH ADVANCES DEDUCTIBLE FROM LOAN PROCEEDS'),
(166, 'ADVANCES AND OTHER RECEIVABLE', 'CASH ADVANCE- OPERATIONS', 103, 'CASH ADVANCES THAT WILL BE USED FOR OPERATING EXPENSES SUBJECT FOR LIQUIDATION WITHIN ONE MONTH'),
(167, 'PREPAYMENT AND OTHER PREPAID ITEMS', 'PREPAYMENTS AND OTHER PREPAID ITEMS ', 104, 'PREPAID ITEMS THAT ARE TO BE AMORTIZED DEPENDING ON THE TERM OF THE TRANSACTION'),
(168, 'PREPAYMENT AND OTHER PREPAID ITEMS', 'TRUST FUND - ALIP', 104, 'MEMBERSHIP DEPOSITS- non current assets- INTEREST BEARING'),
(169, 'PREPAYMENT AND OTHER PREPAID ITEMS', 'PREOPERATING EXPENSES', 104, 'RECOMMEND FOR EXPENSE'),
(170, 'NOTES RECEIVABLE', 'NOTES RECEIVABLE - AFP', 105, 'AFP LOANS'),
(171, 'NOTES RECEIVABLE', 'NOTES RECEIVABLE - SSS', 105, 'SSS LOANS'),
(172, 'NOTES RECEIVABLE', 'NOTES RECEIVABLE – PVAO', 105, 'PVAO LOANS'),
(173, 'NOTES RECEIVABLE', 'NOTES RECEIVABLE - AGENTS ACCOMODATION LOAN', 105, 'ACCOMODATION LOANS GRANTED TO AGENTS, DEDUCTIBLE FROM COMMISSION EARNED AND SECURED BY EOY COMMISSION WITHHELD '),
(174, 'NOTES RECEIVABLE', 'NOTES RECEIVABLE - EMPLOYEES ACCOMODATION LOAN', 105, 'ACCOMODATION LOANS GRANTED TO EMPLOYEES DEDUCTIBLE FROM SALARIES BASED ON APPROVED TERMS'),
(175, 'NOTES RECEIVABLE', 'ACCOUNTS RECEIVABLE - OTHERS', 105, 'OTHER ACCOUNTS RECEIVABLE- THAT IS NOT COVERED ABOVE'),
(176, 'OFFICE FURNITURE, FIXTURE & EQUIPT.', 'OFFICE FURNITURE, FIXTURE & EQUIPT.', 201, 'ASSETS WORTH Php 5,000.00 UP RECOGNIZED AS FURNITURES FIXTURES AND EQUIPMENT'),
(177, 'OFFICE FURNITURE, FIXTURE & EQUIPT.', 'ACCUM. DEPRECIATION - OFFE', 201, 'CONTRA ASSET ACCOUNT'),
(178, 'TRANSPORTATION EQUIPMENT', 'TRANSPORTATION EQUIPMENT', 202, 'TRANSPORTATION EQUIPMENT OWNED BY THE COMPANY ( COMPANY VEHICLE)'),
(179, 'TRANSPORTATION EQUIPMENT', 'ACCUM. DEPRECIATION - TRANSPORTATION EQUIPMENT', 202, 'CONTRA ASSET ACCOUNT'),
(180, 'LEASEHOLD IMPROVEMENTS', 'LEASEHOLD IMPROVEMENTS', 203, 'LEASEHOLD IMPROVEMENTS'),
(181, 'LEASEHOLD IMPROVEMENTS', 'ACCUM. AMORTIZATION - LEASEHOLD', 203, 'CONTRA ASSET ACCOUNT'),
(182, 'DEFERRED TAXES', 'DEFERRED TAX ASSETS', 210, 'DEFERRED TAX ASSETS'),
(183, 'UNEARNED INCOME', 'UNEARNED INTEREST - AFP', 301, 'UNEARNED INTEREST FROM LOANS'),
(184, 'UNEARNED INCOME', 'UNEARNED INTEREST - SSS', 301, 'UNEARNED INTEREST FROM LOANS'),
(185, 'UNEARNED INCOME', 'UNEARNED INTEREST – PVAO', 301, 'UNEARNED INTEREST FROM LOANS'),
(186, 'UNEARNED INCOME', 'UNEARNED INTEREST - AGENTS ACCOMODATION LOAN', 301, 'UNEARNED INTEREST FROM ACCOMODATION AND EMPLOYEES LOAN'),
(187, 'UNEARNED INCOME', 'UNEARNED INTEREST - EMPLOYEES ACCOMODATION LOAN', 301, NULL),
(188, 'UNEARNED INCOME', 'UNEARNED INCOME - GPER/RESUME - AFP', 302, 'GPER AND RESUME AND OTHERS'),
(189, 'UNEARNED INCOME', 'UNEARNED INCOME- GPER/RESUME -  SSS', 302, 'GPER AND RESUME AND OTHERS'),
(190, 'UNEARNED INCOME', 'UNEARNED INCOME - GPER/RESUME -  PVAO', 302, 'GPER AND RESUME AND OTHERS'),
(191, 'DEFERRED TAXES', 'DEFERRED TAX LIABILITY', 310, 'DEFERRED TAX LIABILITY'),
(192, 'LIABILITY ACCOUNT IN CONNECTION WITH LOAN', 'COMMISSION FEE PAYABLE', 401, 'COMMISSION FEE FROM LOANS RECOGNIZED AS EXPENSE AND SET UP AS PAYABLE UNTIL DISBURSED AND PAID TO AGENTS'),
(193, 'LIABILITY ACCOUNT IN CONNECTION WITH LOAN', 'REFUND PAYABLE', 401, 'COLLECTIONS FROM CLIENTS WHICH IS NOT DUE TO THE COMPANY'),
(194, 'LIABILITY ACCOUNT IN CONNECTION WITH LOAN', 'INSURANCE PAYABLE - GREPA', 401, 'INSURANCE DEDUCTED FROM LOAN PROCEEDS OF CLIENTS TO BE REMITTED TO INSURANCE FIRM'),
(195, 'LIABILITY ACCOUNT IN CONNECTION WITH LOAN', 'INSURANCE PAYABLE - MBAI', 401, 'INSURANCE DEDUCTED FROM LOAN PROCEEDS OF CLIENTS TO BE HELD AS SELF INSURANCE'),
(196, 'TAXES PAYABLE', 'DOCUMENTARY STAMP TAX PAYABLE', 402, 'DOCUMENTARY STAMP TAX PAYABLE'),
(197, 'TAXES PAYABLE', 'PERCENTAGE TAX PAYABLE', 402, 'GRT PAYABLE  (PERCENTAGE TAX)'),
(198, 'TAXES PAYABLE', 'WITHHOLDING TAX PAYABLE -COMPENSATION', 402, 'TAX WITHHELD ON COMPENSATION'),
(199, 'TAXES PAYABLE', 'WITHHOLDING TAX PAYABLE -EXPANDED', 402, 'TAX WITHHELD - EXPANDED'),
(200, 'TAXES PAYABLE', 'INCOME TAX PAYABLE', 402, 'INCOME TAX SET AS PAYABLE'),
(201, 'TAXES PAYABLE', 'OTHER TAXES PAYABLE', 402, 'OTHER TAXES AND LICENSES PAYABLE'),
(202, 'OTHER GOVERNMENT PAYABLE', 'PAG-IBIG PREMUMS PAYABLE', 403, 'PAG-IBIG PREMIUMS DEDUCTED FROM EMPLOYEES SALARIES'),
(203, 'OTHER GOVERNMENT PAYABLE', 'PAG-IBIG  LOANS PAYABLE', 403, 'PAG-IBIG SALARY LOAN PAYMENTS DEDUCTED FROM EMPLOYEES SALARIES'),
(204, 'OTHER GOVERNMENT PAYABLE', 'SSS, PREMIUMS & EC PAYABLE', 403, 'SSS, MED. & EC PREMIUMS DEDUCTED FROM EMPLOYEES SALARIES'),
(205, 'OTHER GOVERNMENT PAYABLE', 'SSS  LOANS PAYABLE', 403, 'SSS SALARY LOAN PAYMENTS DEDUCTED FROM EMPLOYEES SALARIES'),
(206, 'OTHER GOVERNMENT PAYABLE', 'PHIC PREMIUMS PAYABLE', 403, 'PHIC PREMIUMS DEDUCTED FROM EMPLOYEES SALARIES'),
(207, 'LIABILITY ACCOUNT IN CONNECTION WITH OPERATIONS', 'NOTES PAYABLE', 404, 'DEPOSITORS / INVESTORS PLACEMENTS'),
(208, 'LIABILITY ACCOUNT IN CONNECTION WITH OPERATIONS', 'LOANS PAYABLE', 405, 'BANK LOANS PAYABLE'),
(209, 'SUBSCRIBED CAPITAL STOCK', 'SUBSCRIBED CAPITAL STOCK', 500, 'TOTAL AMOUNT OF SUBSCRIBED CAPITAL STOCK'),
(210, 'SUBSCRIBED CAPITAL STOCK', 'SUBSCRIPTION RECEIVABLE', 500, 'CONTRA ACCOUNT'),
(211, 'RETAINED EARNINGS', 'RETAINED EARNINGS', 501, 'ACCUMULATED EARNINGS NET OF DIVIDEND DECLARATION'),
(212, 'INTEREST INCOME FROM LOANS', 'EARNED INTEREST INCOME- AFP', 601, 'INTEREST INCOME EARNED FROM NORMAL INTEREST ON CLIENTS LOAN'),
(213, 'INTEREST INCOME FROM LOANS', 'EARNED INTEREST INCOME - AFP REBATES', 601, 'INTEREST INCOME EARNED DUE TO RENEWAL OF LOAN NET OF REBATES TO CLIENTS'),
(214, 'INTEREST INCOME FROM LOANS', 'EARNED INCOME - GPER/RESUME - AFP', 601, 'INCOME EARNED FROM GPER- RESUME CHARGES'),
(215, 'INTEREST INCOME FROM LOANS', 'EARNED INTEREST INCOME - SSS', 602, 'INTEREST INCOME EARNED FROM NORMAL INTEREST ON CLIENTS LOAN'),
(216, 'INTEREST INCOME FROM LOANS', 'EARNED INTEREST INCOME – SSS REBATES', 602, 'INTEREST INCOME EARNED DUE TO RENEWAL OF LOAN NET OF REBATES TO CLIENTS'),
(217, 'INTEREST INCOME FROM LOANS', 'EARNED INCOME - GPER/RESUME - SSS', 602, 'INCOME EARNED FROM GPER- RESUME CHARGES'),
(218, 'INTEREST INCOME FROM LOANS', 'EARNED INTEREST INCOME – PVAO', 603, 'INTEREST INCOME EARNED FROM NORMAL INTEREST ON CLIENTS LOAN'),
(219, 'INTEREST INCOME FROM LOANS', 'EARNED INTEREST INCOME – PVAO REBATES', 600, 'INTEREST INCOME EARNED DUE TO RENEWAL OF LOAN NET OF REBATES TO CLIENTS'),
(220, 'INTEREST INCOME FROM LOANS', 'EARNED INCOME - GPER/RESUME - PVAO', 603, 'INCOME EARNED FROM GPER- RESUME CHARGES'),
(221, 'INTEREST INCOME FROM LOANS', 'EARNED INTEREST INCOME -ACCOMODATION LOANS-AGENTS', 604, 'EARNED INTEREST INCOME -FROM ACCOMODATION LOANS-AGENTS'),
(222, 'INTEREST INCOME FROM LOANS', 'EARNED INTEREST INCOME -ACCOMODATION LOANS-EMPLOYEES', 605, 'EARNED INTEREST INCOME - FROM ACCOMODATION LOANS-EMPLOYEES'),
(223, 'INTEREST INCOME FROM BANK DEPOSITS', 'INTEREST ON BANK DEPOSITS', 606, 'INTEREST INCOME FROM BANK DEPOSITS'),
(224, 'OTHER INCOME EARNED', 'SERVICE FEES', 607, 'INCOME DEDUCTED FROM ACOMM LOAM LOANS AND FROM REFUND PAYABLE DUE TO OTHER ALIP MEMBERS'),
(225, 'OTHER INCOME EARNED', 'OTHER INCOME ', 608, 'OTHER INCOME THAT MAYBE RECOGNIZED'),
(226, 'INTEREST', 'INTEREST EXPENSE -LOANS PAYABLE', 701, 'INTEREST COST INCURRED FROM BANK LOANS'),
(227, 'INTEREST', 'INTEREST EXPENSE -NOTES PAYABLE', 702, 'INTEREST COST INCURRED FROM INVESTORS'),
(228, 'INTEREST', 'INTEREST EXPENSE - BANK AUTO LOANS PAYABLE', 703, 'INTEREST COST INCURRED FROM AUTO LOANS'),
(229, 'INTEREST', 'INTEREST EXPENSE - OTHERS', 704, 'INTEREST COST INCURRED FROM OTHER SOURCES'),
(230, 'COMMISSION', 'COMMISSION EXPENSE - OUTRIGHT', 711, 'DIRECT COMMISSION PAID TO AGENTS'),
(231, 'COMMISSION', 'COMMISSION EXPENSE - INCENTIVES', 712, 'WHEN AGENT HAD (2 NEW CLIENT / RELOAN) FOR THE MONTH HE WILL HAVE 1% OF  ADDITIONAL AND RENEWAL CLIENTS'),
(233, 'FACILITATION', 'ALIP EXPENSE', 721, 'PERCENTAGE OF COLLECTION FROM AFP CLIENTS PAYMENTS PAID TO ALIP FOR FACILITATION OF THE COLLECTION FROM AFP FINANCE CENTER'),
(234, 'TAXES AND LICENSES', 'PERCENTAGE TAX EXPENSE', 731, '5% OF GROSS INCOME EARNED '),
(235, 'TAXES AND LICENSES', 'DOCUMENTARY STAMP TAX EXPENSE- LOANS PAYABLE', 732, 'DOCUMENTARY STAMP TAX ON LOANS PAYABLE FROM BANKS AND OTHER INSTITUTION WHICH IS SHOULDERED AND RECOGNIZED AS EXPENSE BY THE COMPANY'),
(236, 'TAXES AND LICENSES', 'DOCUMENTARY STAMP TAX EXPENSE- LOANS RECEIVABLE', 733, 'DOCUMENTARY STAMP TAX ON LOANS RECEIVABLE FROM CLIENT WHICH IS SHOULDERED AND RECOGNIZED AS EXPENSE BY THE COMPANY'),
(237, 'TAXES AND LICENSES', 'INCOME TAX  EXPENSE', 734, 'INCOME TAX EXPENSE BASED ON BIR MANDATED RATE AND SYSTEM OF COMPUTATION'),
(238, 'TAXES AND LICENSES', 'BUSINESS PERMITS AND LICENSES', 735, 'BUSINESS PERMITS AND LICENSES EXPENSE'),
(239, 'TAXES AND LICENSES', 'OTHER TAX EXPENSE', 736, 'OTHER TAXES AND LICENSE EXPENSES INCURRED'),
(240, 'PERSONNEL COST', 'SALARIES & WAGES EXPENSE', 741, '(BASIC PAY + ALLOWANCES) MONETARY BENEFITS PAID TO EMPLOYEES AS REMUNERATION FOR SERVICES RENDERED'),
(241, 'PERSONNEL COST', '13TH MONTH EXPENSE', 742, 'MANDATORY 13TH MONTH PAY OF THE EMPLOYEES'),
(242, 'PERSONNEL COST', 'EMPLOYEES BONUS', 743, 'BONUSES GIVEN I DEISCRETION OF THE COMPANY MANAGEMENT'),
(243, 'PERSONNEL COST', 'ANNIVERSARY BONUS EXPENSE', 744, 'BONUS GIVEN DURING CORPORATIONS ANNIVERSARY'),
(244, 'PERSONNEL COST', 'STAFF DEVELOPMENT EXPENSE', 745, 'EMPLOYEE ADVANCEMENT EXPENSES'),
(245, 'PERSONNEL COST', 'STAFF BENEFITS EXPENSE', 746, 'OTHER MONETARY AND NON MONETARY BENEFITS PAID OR INCURRED BY THE COMPANY FOR THE BENEFIT OF THE EMPLOYEES'),
(246, 'PERSONNEL COST', 'RETIREMENT FUND EXPENSE', 747, 'EXPENSE RECOGNIZED FOR CONTRIBUTIONS TO RETIREMENT FUND'),
(247, 'PERSONNEL COST', 'SSS PREMIUMS & EC EXPENSE ', 748, 'SSS, MED. & EC - EMPLOYER SHARE'),
(248, 'PERSONNEL COST', 'PHIC PREMIUMS EXPENSE', 749, 'PHIL. HEALTH PREMIUMS  EMPLOYER SHARE'),
(249, 'PERSONNEL COST', 'PAG-IBIG PREMIUMS EXPENSE', 750, 'PAG-IBIG PREMIUM EMPLOYER SHARE'),
(250, 'OUTSOURCED SERVICES', 'INSURANCE EXPENSE', 751, 'INSURANCE EXPENSES INCURRED'),
(251, 'OUTSOURCED SERVICES', 'PROFESSIONAL FEES', 752, 'PROFESSIONAL FEES PAID TO EXTERNAL PARTIES, LAWYERS, CPA`S AND OTHERS'),
(252, 'OUTSOURCED SERVICES', 'SECURITY SERVICES EXPENSE', 753, 'FEES PAID FOR SECURITY SERVICES'),
(253, 'OUTSOURCED SERVICES', 'NOTARIAL FEES EXPENSE', 754, 'FEES PAID FOR NOTARIAL SERVICES'),
(254, 'OUTSOURCED SERVICES', 'SOFTWARE DEVELOPMENT EXPENSE', 755, 'FEES PAID FOR SOFTWARE DEVELOPMENT SERVICES'),
(255, 'UTILITIES', 'RENT EXPENSE', 761, 'RENTAL EXPENSES PAID TO LESSOR'),
(256, 'UTILITIES', 'POWER, LIGHT & WATER', 762, 'PAYMENTS FOR ELECTRICITY AND WATER'),
(257, 'UTILITIES', 'POSTAGE, TELEPHONE & COURIER SERVICES', 763, 'PAYMENTS FOR TELECOMUNICATIONS , POSTAGES AND COURIER SERVICES'),
(258, 'DEPRECIATION AND AMORTIZATION', 'DEPRECIATION EXPENSE - OFFE', 771, 'DEPRECIATION EXPENSE OF OFFICE FURNITURES, FIXTURES AND EQUIPMENT'),
(259, 'DEPRECIATION AND AMORTIZATION', 'DEPRECIATION EXPENSE - TRANSPORTATION EQUIPMENT', 772, 'DEPRECIATION EXPENSE OF COMPANY VEHICLE'),
(260, 'DEPRECIATION AND AMORTIZATION', 'AMORTIZATION  EXPENSE - LEASEHOLD IMPROVEMENTS', 773, 'AMORTIZATION EXPENSE OF LEASEHOLD IMPROVEMENTS'),
(261, 'OFFICE ADMINISTRATIVE EXPENSES', 'OFFICE STATIONERY & SUPPLIES EXPENSE', 781, 'SUPPLIES DIRECTLY ATTRIBUTTABLE TO BUSINESS OFFICE OPERATIONS'),
(262, 'OFFICE ADMINISTRATIVE EXPENSES', 'HOUSEKEEPING AND PANTRY SUPPLIES EXPENSE', 782, 'SUPPLIES EXPENSE FOR HOUSEKEEPING AND PANTRY'),
(263, 'OFFICE ADMINISTRATIVE EXPENSES', 'REPAIRS & MAINTENANCE EXPENSE', 783, 'REPAIRS AND MAINTENANCE EXPENSE DIRECTLY ATTRUBUTABLE TO SPECIFIC ASSETS'),
(264, 'OFFICE ADMINISTRATIVE EXPENSES', 'ADVERTISING AND MARKETING EXPENSE', 784, 'PUBLIC AWARENESS EXPENSES, ADVERTISING, CLIENT SOLICITATION AND OTHER MARKETING RELATED EXPENSES'),
(265, 'OFFICE ADMINISTRATIVE EXPENSES', 'REPRESENTATION & ENTERTAINMENT EXPENSE', 785, 'EXPENSES INCURRED FOR ALLOWANCES, MEALS , ENTERTAINMENT, OF CLIENTS, DIRECTORS AND EMPLOYEES'),
(266, 'OFFICE ADMINISTRATIVE EXPENSES', 'TRANSPORTATION & TRAVEL EXPENSE', 786, 'TRANSPORTATION COST FOR OFFICIAL TRAVEL OF COMPANY DIRECTORS AND EMPLOYEES'),
(267, 'OFFICE ADMINISTRATIVE EXPENSES', 'FUEL EXPENSE', 787, 'FUEL  EXPENSES OF COMPANY VEHICLE'),
(268, 'OFFICE ADMINISTRATIVE EXPENSES', 'BANK CHARGES EXPENSE', 788, 'ALL COST CHARGED BY BANKS FOR THEIR SERVICES '),
(269, 'OFFICE ADMINISTRATIVE EXPENSES', 'FINES, PENALTIES & OTHER CHARGES EXPENSE', 789, 'COST INCURRED FOR FINES AND PENALTIES DUE TO NON COMPLIANCE OF GOVERNMENT, PRIVATE  AND OTHER MANDATORY REQUIREMENTS'),
(270, 'OFFICE ADMINISTRATIVE EXPENSES', 'MAGAZINE & PERIODICALS EXPENSE', 790, 'COST INCURRED FOR MAGAZINE AD PERIODICAL FOR OFFICE PURPOSES'),
(271, 'OFFICE ADMINISTRATIVE EXPENSES', 'MEMBERSHIP FEES EXPENSE', 791, 'COST OF FEES AND DUES FOR MEMBERSHIP WITH ORGANIZATION THE COMPANY IS A MEMBER'),
(272, 'OFFICE ADMINISTRATIVE EXPENSES', 'DONATION & CHARITABLE CONTRIBUTION EXPENSE', 792, 'COST OF CHARITABLE DONATIONS AND CONTRIBUTION'),
(273, 'OFFICE ADMINISTRATIVE EXPENSES', 'MISCELLANEOUS EXPENSES', 793, 'OTHER EXPENSES NOT APPLICABLE TO BE CLASSIFIED ON ABOVE ACCOUNTS'),
(274, 'OFFICE ADMINISTRATIVE EXPENSES', 'MIS- EDP EXPENSE', 794, 'EXPENSES DIRECTLY CONNECTED TO MIS-EDP-COMPUTERIZATION AND AUTOMATION OF COMPANY PROCESSES AND RESOURCES');

-- --------------------------------------------------------

--
-- Table structure for table `adjustment_journal_entries`
--

DROP TABLE IF EXISTS `adjustment_journal_entries`;
CREATE TABLE IF NOT EXISTS `adjustment_journal_entries` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `transaction_number` int(11) NOT NULL,
  `entry_classification` varchar(45) NOT NULL,
  `entry_date` varchar(45) NOT NULL,
  `account_title` text NOT NULL,
  `home_currency` varchar(45) NOT NULL,
  `dr` double NOT NULL,
  `cr` double NOT NULL,
  `foreign_currency` varchar(45) NOT NULL,
  `exchange_rate` float NOT NULL,
  `transalated_dr` double NOT NULL,
  `transalated_cr` double NOT NULL,
  `particulars` text NOT NULL,
  `entity_reference` text NOT NULL,
  `entry_status` varchar(45) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Stand-in structure for view `assets`
--
DROP VIEW IF EXISTS `assets`;
CREATE TABLE IF NOT EXISTS `assets` (
`financial_report` text
,`element` varchar(45)
,`normal_balance` varchar(45)
,`classification` text
,`general_ledger` text
,`id` int(11)
,`account_title` varchar(255)
,`presentation` int(11)
,`cashflow_report` text
,`accounting_standard` text
,`accounting_policy` text
,`schedule` text
,`status` varchar(45)
);
-- --------------------------------------------------------

--
-- Stand-in structure for view `balance_sheet`
--
DROP VIEW IF EXISTS `balance_sheet`;
CREATE TABLE IF NOT EXISTS `balance_sheet` (
`report_code` varchar(45)
,`financial_report` text
,`element` varchar(45)
,`normal_balance` varchar(45)
,`classification` text
,`general_ledger` text
,`account_title` varchar(255)
,`id` int(11)
,`presentation` int(11)
,`cashflow_report` text
,`accounting_standard` text
,`accounting_policy` text
,`schedule` text
,`status` varchar(45)
);
-- --------------------------------------------------------

--
-- Table structure for table `beginning_balances`
--

DROP TABLE IF EXISTS `beginning_balances`;
CREATE TABLE IF NOT EXISTS `beginning_balances` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `book_name` text NOT NULL,
  `account_title` text NOT NULL,
  `dr_beginning_balance` double NOT NULL,
